"year","rank","artist","song"
"2023","22","gIANMARIA","Mostro"
"2023","23","Levante","Vivo"
"2023","24","Olly","Polvere"
"2023","25","Anna Oxa","Sali (canto dell'anima)"
"2023","26","Will","Stupido"
"2023","27","Shari","Egoista"
"2023","28","Sethu","Cause perse"
"2024","1","Angelina Mango","La noia"
"2024","2","Geolier","I p' me, tu p' te"
"2024","3","Annalisa","Sinceramente"
"2024","4","Ghali","Casa mia"
"2024","5","Irama","Tu no"
"2024","6","Mahmood","Tuta gold"
"2024","7","Loredana Berte","Pazza"
"2024","8","Il Volo","Capolavoro"
"2024","9","Alessandra Amoroso","Fino a qui"
"2024","10","Alfa","Vai!"
"2024","11","Gazzelle","Tutto qui"
"2024","12","Il Tre","Fragili"
"2024","13","Diodato","Ti muovi"
"2024","14","Emma","Apnea"
"2024","15","Fiorella Mannoia","Mariposa"
"2024","16","The Kolors","Un ragazzo una ragazza"
"2024","17","Mr. Rain","Due altalene"
"2024","18","Santi Francesi","L'amore in bocca"
"2024","19","Negramaro","Ricominciamo tutto"
"2024","20","Dargen D'Amico","Onda alta"
"2024","21","Ricchi e Poveri","Ma non tutta la vita"
"2024","22","BigMama","La rabbia non ti basta"
"2024","23","Rose Villain","Click boom!"
"2024","24","Clara","Diamanti grezzi"
"2024","25","Renga e Nek","Pazzo di te"
"2024","26","Maninni","Spigoli"
"2024","27","La Sad","Autodistruttivo"
"2024","28","BNKR44","Governo punk"
"2024","29","Sangiovanni","Finiscimi"
"2024","30","Fred De Palma","Il cielo non ci vuole"
"2025","1","Olly","Balorda nostalgia"
"2025","2","Lucio Corsi","Volevo essere un duro"
"2025","3","Brunori Sas","L'albero delle noci"
"2025","4","Fedez","Battito"
"2025","5","Simone Cristicchi","Quando sarai piccola"
"2025","6","Giorgia","La cura per me"
"2025","7","Achille Lauro","Incoscienti giovani"
"2025","8","Francesco Gabbani","Viva la vita"
"2025","9","Irama","Lentamente"
"2025","10","Coma_Cose","Cuoricini"
"2025","11","Bresh","La tana del granchio"
"2025","12","Elodie","Dimenticarsi alle 7"
"2025","13","Noemi","Se t'innamori muori"
"2025","14","The Kolors","Tu con chi fai l'amore"
"2025","15","Rocco Hunt","Mille vote ancora"
"2025","16","Willie Peyote","Grazie ma no grazie"
"2025","17","Sarah Toscano","Amarcord"
"2025","18","Shablo feat. Gue, Joshua e Tormento","La mia parola"
"2025","19","Rose Villain","Fuorilegge"
"2025","20","Joan Thiele","Eco"
"2025","21","Francesca Michielin","Fango in paradiso"
"2025","22","Moda","Non ti dimentico"
"2025","23","Massimo Ranieri","Tra le mani un cuore"
"2025","24","Serena Brancale","Anema e core"
"2025","25","Tony Effe","Damme 'na mano"
"2025","26","Gaia","Chiamo io chiami tu"
"2025","27","Clara","Febbre"
"2025","28","Rkomi","Il ritmo delle cose"
"2025","29","Marcella Bella","Pelle diamante"
